
    ○
    │╲
    │ ○
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:13652

Finding:     "license_key": "[1;3;mintel-mcu-2018[0m"
Secret:      [1;3;mintel-mcu-2018[0m
RuleID:      generic-api-key
Entropy:     3.664498
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        13736
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:13736

Finding:     "license_key": "[1;3;mla-opt-nxp-v51-2023[0m"
Secret:      [1;3;mla-opt-nxp-v51-2023[0m
RuleID:      generic-api-key
Entropy:     3.616349
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        14882
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:14882

Finding:     "license_key": "[1;3;mlattice-osl-2017[0m"
Secret:      [1;3;mlattice-osl-2017[0m
RuleID:      generic-api-key
Entropy:     3.625000
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        14978
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:14978

Finding:     "spdx_license_key": "[1;3;mLGPL-2.0-or-later[0m"
Secret:      [1;3;mLGPL-2.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.572469
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15188
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15188

Finding:     "license_key": "[1;3;mlgpl-2.1-nokia-qt[0m"
Secret:      [1;3;mlgpl-2.1-nokia-qt[0m
RuleID:      generic-api-key
Entropy:     3.690116
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15240
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15240

Finding:     "license_key": "[1;3;mlgpl-2.1-nokia-qt-1.0[0m"
Secret:      [1;3;mlgpl-2.1-nokia-qt-1.0[0m
RuleID:      generic-api-key
Entropy:     3.725651
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15252
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15252

Finding:     "license_key": "[1;3;mlgpl-2.1-nokia-qt-1.1[0m"
Secret:      [1;3;mlgpl-2.1-nokia-qt-1.1[0m
RuleID:      generic-api-key
Entropy:     3.594466
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15264
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15264

Finding:     "spdx_license_key": "[1;3;mLGPL-2.1-or-later[0m"
Secret:      [1;3;mLGPL-2.1-or-later[0m
RuleID:      generic-api-key
Entropy:     3.572469
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15278
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15278

Finding:     "license_key": "[1;3;mlgpl-2.1-qt-company[0m"
Secret:      [1;3;mlgpl-2.1-qt-company[0m
RuleID:      generic-api-key
Entropy:     3.787144
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15314
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15314

Finding:     "license_key": "[1;3;mlgpl-3.0-cygwin[0m"
Secret:      [1;3;mlgpl-3.0-cygwin[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15388
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15388

Finding:     "spdx_license_key": "[1;3;mLGPL-3.0-or-later[0m"
Secret:      [1;3;mLGPL-3.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.572469
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15417
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15417

Finding:     "license_key": "[1;3;mlibticables2-exception-gpl-2.0[0m"
Secret:      [1;3;mlibticables2-exception-gpl-2.0[0m
RuleID:      generic-api-key
Entropy:     3.939572
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        15649
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:15649

Finding:     "license_key": "[1;3;mlmbench-exception-2.0[0m"
Secret:      [1;3;mlmbench-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.880180
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        16147
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:16147

Finding:     "license_key": "[1;3;mltxv-owl-2025-04-17[0m"
Secret:      [1;3;mltxv-owl-2025-04-17[0m
RuleID:      generic-api-key
Entropy:     3.511086
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        16279
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:16279

Finding:     "license_key": "[1;3;mlucent-pl-1.02[0m"
Secret:      [1;3;mlucent-pl-1.02[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        16315
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:16315

Finding:     "license_key": "[1;3;mmagpie-exception-1.0[0m"
Secret:      [1;3;mmagpie-exception-1.0[0m
RuleID:      generic-api-key
Entropy:     3.784184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        16521
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:16521

Finding:     "license_key": "[1;3;mms-direct3d-d3d120n7-1.1.0[0m"
Secret:      [1;3;mms-direct3d-d3d120n7-1.1.0[0m
RuleID:      generic-api-key
Entropy:     3.796218
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        18159
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:18159

Finding:     "license_key": "[1;3;mms-invisible-eula-1.0[0m"
Secret:      [1;3;mms-invisible-eula-1.0[0m
RuleID:      generic-api-key
Entropy:     3.653757
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        18319
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:18319

Finding:     "license_key": "[1;3;mms-opus-patent-2012[0m"
Secret:      [1;3;mms-opus-patent-2012[0m
RuleID:      generic-api-key
Entropy:     3.576618
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        18575
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:18575

Finding:     "spdx_license_key": "[1;3;mMulanPSL-1.0[0m"
Secret:      [1;3;mMulanPSL-1.0[0m
RuleID:      generic-api-key
Entropy:     3.584963
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        19277
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:19277

Finding:     "license_key": "[1;3;mmulanpsl-1.0-en[0m"
Secret:      [1;3;mmulanpsl-1.0-en[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        19287
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:19287

Finding:     "spdx_license_key": "[1;3;mMulanPSL-2.0[0m"
Secret:      [1;3;mMulanPSL-2.0[0m
RuleID:      generic-api-key
Entropy:     3.584963
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        19301
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:19301

Finding:     "license_key": "[1;3;mmulanpsl-2.0-en[0m"
Secret:      [1;3;mmulanpsl-2.0-en[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        19311
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:19311

Finding:     "license_key": "[1;3;mnokia-qt-exception-1.1[0m"
Secret:      [1;3;mnokia-qt-exception-1.1[0m
RuleID:      generic-api-key
Entropy:     3.697846
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20065
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20065

Finding:     "license_key": "[1;3;mnorthwoods-evaluation-2024[0m"
Secret:      [1;3;mnorthwoods-evaluation-2024[0m
RuleID:      generic-api-key
Entropy:     4.008132
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20137
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20137

Finding:     "license_key": "[1;3;mnorthwoods-sla-2021[0m"
Secret:      [1;3;mnorthwoods-sla-2021[0m
RuleID:      generic-api-key
Entropy:     3.681881
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20149
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20149

Finding:     "license_key": "[1;3;mnorthwoods-sla-2024[0m"
Secret:      [1;3;mnorthwoods-sla-2024[0m
RuleID:      generic-api-key
Entropy:     3.681881
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20161
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20161

Finding:     "license_key": "[1;3;mnpsl-exception-0.92[0m"
Secret:      [1;3;mnpsl-exception-0.92[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20245
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20245

Finding:     "license_key": "[1;3;mnpsl-exception-0.93[0m"
Secret:      [1;3;mnpsl-exception-0.93[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20257
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20257

Finding:     "license_key": "[1;3;mnpsl-exception-0.94[0m"
Secret:      [1;3;mnpsl-exception-0.94[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20269
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20269

Finding:     "license_key": "[1;3;mnpsl-exception-0.95[0m"
Secret:      [1;3;mnpsl-exception-0.95[0m
RuleID:      generic-api-key
Entropy:     3.826875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20281
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20281

Finding:     "license_key": "[1;3;mnvidia-isaac-eula-2019.1[0m"
Secret:      [1;3;mnvidia-isaac-eula-2019.1[0m
RuleID:      generic-api-key
Entropy:     3.772055
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20489
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20489

Finding:     "license_key": "[1;3;mnvidia-nccl-sla-2016[0m"
Secret:      [1;3;mnvidia-nccl-sla-2016[0m
RuleID:      generic-api-key
Entropy:     3.584184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20501
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20501

Finding:     "license_key": "[1;3;mnvidia-ngx-eula-2019[0m"
Secret:      [1;3;mnvidia-ngx-eula-2019[0m
RuleID:      generic-api-key
Entropy:     3.784184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20513
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20513

Finding:     "license_key": "[1;3;mnysl-0.9982-jp[0m"
Secret:      [1;3;mnysl-0.9982-jp[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20671
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20671

Finding:     "license_key": "[1;3;moasis-ipr-policy-2014[0m"
Secret:      [1;3;moasis-ipr-policy-2014[0m
RuleID:      generic-api-key
Entropy:     3.653757
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20719
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20719

Finding:     "license_key": "[1;3;mocb-non-military-2013[0m"
Secret:      [1;3;mocb-non-military-2013[0m
RuleID:      generic-api-key
Entropy:     3.880180
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20793
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20793

Finding:     "spdx_license_key": "[1;3;mOCCT-exception-1.0[0m"
Secret:      [1;3;mOCCT-exception-1.0[0m
RuleID:      generic-api-key
Entropy:     3.836592
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        20831
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:20831

Finding:     "license_key": "[1;3;mogdl-taiwan-1.0[0m"
Secret:      [1;3;mogdl-taiwan-1.0[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        21215
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:21215

Finding:     "spdx_license_key": "[1;3;mOGDL-Taiwan-1.0[0m"
Secret:      [1;3;mOGDL-Taiwan-1.0[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        21217
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:21217

Finding:     "license_key": "[1;3;mogl-canada-2.0-fr[0m"
Secret:      [1;3;mogl-canada-2.0-fr[0m
RuleID:      generic-api-key
Entropy:     3.528064
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        21239
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:21239

Finding:     "license_key": "[1;3;mopera-eula-2018[0m"
Secret:      [1;3;mopera-eula-2018[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        22175
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:22175

Finding:     "license_key": "[1;3;motn-early-adopter-2018[0m"
Secret:      [1;3;motn-early-adopter-2018[0m
RuleID:      generic-api-key
Entropy:     3.788755
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        22801
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:22801

Finding:     "spdx_license_key": "[1;3;mPCRE2-exception[0m"
Secret:      [1;3;mPCRE2-exception[0m
RuleID:      generic-api-key
Entropy:     3.773557
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        23203
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:23203

Finding:     "license_key": "[1;3;mpipedream-sal-1.0[0m"
Secret:      [1;3;mpipedream-sal-1.0[0m
RuleID:      generic-api-key
Entropy:     3.616875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        23469
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:23469

Finding:     "license_key": "[1;3;mprosperity-2.0[0m"
Secret:      [1;3;mprosperity-2.0[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        23834
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:23834

Finding:     "license_key": "[1;3;mprosperity-3.0[0m"
Secret:      [1;3;mprosperity-3.0[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        23846
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:23846

Finding:     "license_key": "[1;3;mpsion-s3aemul[0m"
Secret:      [1;3;mpsion-s3aemul[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        23918
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:23918

Finding:     "license_key": "[1;3;mqpl-1.0-inria-2004[0m"
Secret:      [1;3;mqpl-1.0-inria-2004[0m
RuleID:      generic-api-key
Entropy:     3.530493
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24211
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24211

Finding:     "spdx_license_key": "[1;3;mQPL-1.0-INRIA-2004[0m"
Secret:      [1;3;mQPL-1.0-INRIA-2004[0m
RuleID:      generic-api-key
Entropy:     3.530493
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24213
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24213

Finding:     "license_key": "[1;3;mqt-commercial-1.1[0m"
Secret:      [1;3;mqt-commercial-1.1[0m
RuleID:      generic-api-key
Entropy:     3.616875
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24247
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24247

Finding:     "license_key": "[1;3;mqt-commercial-agreement-4.4.1[0m"
Secret:      [1;3;mqt-commercial-agreement-4.4.1[0m
RuleID:      generic-api-key
Entropy:     3.840403
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24259
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24259

Finding:     "spdx_license_key": "[1;3;mDigia-Qt-LGPL-exception-1.1[0m"
Secret:      [1;3;mDigia-Qt-LGPL-exception-1.1[0m
RuleID:      generic-api-key
Entropy:     3.986188
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24285
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24285

Finding:     "license_key": "[1;3;mqt-gpl-exception-1.0[0m"
Secret:      [1;3;mqt-gpl-exception-1.0[0m
RuleID:      generic-api-key
Entropy:     3.784184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24297
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24297

Finding:     "spdx_license_key": "[1;3;mQt-GPL-exception-1.0[0m"
Secret:      [1;3;mQt-GPL-exception-1.0[0m
RuleID:      generic-api-key
Entropy:     3.884184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24299
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24299

Finding:     "license_key": "[1;3;mqt-lgpl-exception-1.1[0m"
Secret:      [1;3;mqt-lgpl-exception-1.1[0m
RuleID:      generic-api-key
Entropy:     3.689704
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24321
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24321

Finding:     "spdx_license_key": "[1;3;mQt-LGPL-exception-1.1[0m"
Secret:      [1;3;mQt-LGPL-exception-1.1[0m
RuleID:      generic-api-key
Entropy:     3.784942
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24323
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24323

Finding:     "license_key": "[1;3;mqt-qca-exception-2.0[0m"
Secret:      [1;3;mqt-qca-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.684184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24335
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24335

Finding:     "license_key": "[1;3;mquadratic-sal-2024[0m"
Secret:      [1;3;mquadratic-sal-2024[0m
RuleID:      generic-api-key
Entropy:     3.683542
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24359
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24359

Finding:     "license_key": "[1;3;mqwt-exception-1.0[0m"
Secret:      [1;3;mqwt-exception-1.0[0m
RuleID:      generic-api-key
Entropy:     3.734522
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24455
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24455

Finding:     "spdx_license_key": "[1;3;mQwt-exception-1.0[0m"
Secret:      [1;3;mQwt-exception-1.0[0m
RuleID:      generic-api-key
Entropy:     3.734522
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24457
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24457

Finding:     "license_key": "[1;3;mradiance-sl-v1.0[0m"
Secret:      [1;3;mradiance-sl-v1.0[0m
RuleID:      generic-api-key
Entropy:     3.750000
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24479
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24479

Finding:     "license_key": "[1;3;mradiance-sl-v2.0[0m"
Secret:      [1;3;mradiance-sl-v2.0[0m
RuleID:      generic-api-key
Entropy:     3.750000
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24491
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24491

Finding:     "license_key": "[1;3;mrh-ubi-eula-2019[0m"
Secret:      [1;3;mrh-ubi-eula-2019[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24857
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24857

Finding:     "license_key": "[1;3;mrockchip-proprietary-2019[0m"
Secret:      [1;3;mrockchip-proprietary-2019[0m
RuleID:      generic-api-key
Entropy:     3.813661
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24941
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24941

Finding:     "license_key": "[1;3;mrockchip-proprietary-2022[0m"
Secret:      [1;3;mrockchip-proprietary-2022[0m
RuleID:      generic-api-key
Entropy:     3.623465
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24953
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24953

Finding:     "license_key": "[1;3;mrockchip-proprietary-2023[0m"
Secret:      [1;3;mrockchip-proprietary-2023[0m
RuleID:      generic-api-key
Entropy:     3.733661
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        24965
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:24965

Finding:     "license_key": "[1;3;mrtems-exception-2.0[0m"
Secret:      [1;3;mrtems-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.787144
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        25159
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:25159

Finding:     "license_key": "[1;3;mrxtx-exception-lgpl-2.1[0m"
Secret:      [1;3;mrxtx-exception-lgpl-2.1[0m
RuleID:      generic-api-key
Entropy:     3.762267
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        25255
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:25255

Finding:     "license_key": "[1;3;msane-exception-2.0-plus[0m"
Secret:      [1;3;msane-exception-2.0-plus[0m
RuleID:      generic-api-key
Entropy:     3.849224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        25375
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:25375

Finding:     "license_key": "[1;3;msignal-gpl-3.0-exception[0m"
Secret:      [1;3;msignal-gpl-3.0-exception[0m
RuleID:      generic-api-key
Entropy:     3.886842
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26087
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26087

Finding:     "license_key": "[1;3;msix-labors-split-1.0[0m"
Secret:      [1;3;msix-labors-split-1.0[0m
RuleID:      generic-api-key
Entropy:     3.646439
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26135
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26135

Finding:     "license_key": "[1;3;mslint-commercial-2.0[0m"
Secret:      [1;3;mslint-commercial-2.0[0m
RuleID:      generic-api-key
Entropy:     3.821928
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26207
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26207

Finding:     "license_key": "[1;3;msmsc-non-commercial-2012[0m"
Secret:      [1;3;msmsc-non-commercial-2012[0m
